sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;true_sequence;obs_sequence;accuracy;score;cumulative_trial;trial;trial_type;keystroke;key_from;key_to;RT
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 - 1 3 - 2 3;0.80000000000000004;0;16;9;done;0;0;1 3 4;333.766
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 - 1 3 - 2 3;0.80000000000000004;0;16;9;done;1;1 3 4;1;354.798
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 - 1 3 - 2 3;0.80000000000000004;0;16;9;done;2;1;1;381.683
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 - 1 3 - 2 3;0.80000000000000004;0;16;9;done;3;1;1 3;339.955
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 - 1 3 - 2 3;0.80000000000000004;0;16;9;done;4;1 3;2 3;336.614
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.68935458290772156;17;10;done;0;0;1 3 4;395.557
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.68935458290772156;17;10;done;1;1 3 4;1;370.208
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.68935458290772156;17;10;done;2;1;1 2;355.222
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.68935458290772156;17;10;done;3;1 2;1 3;379.577
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.68935458290772156;17;10;done;4;1 3;2 3;345.625
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.76871549213711277;18;11;done;0;0;1 3 4;425.154
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.76871549213711277;18;11;done;1;1 3 4;1;325.869
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.76871549213711277;18;11;done;2;1;1 2;307.710
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.76871549213711277;18;11;done;3;1 2;1 3;325.708
1;2018-03-06;11:11:04.964000;type1;training;train;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1.0;0.76871549213711277;18;11;done;4;1 3;2 3;341.584
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.36542336551924287;1;2;done;0;0;3 4;1232.334
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.36542336551924287;1;2;done;1;3 4;1 2 3;658.817
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.36542336551924287;1;2;done;2;1 2 3;1 3 4;787.762
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.36542336551924287;1;2;done;3;1 3 4;4;660.799
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.36542336551924287;1;2;done;4;4;1 4;629.174
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.35169357341994323;2;3;done;0;0;3 4;867.933
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.35169357341994323;2;3;done;1;3 4;1 2 3;650.690
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.35169357341994323;2;3;done;2;1 2 3;1 3 4;955.700
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.35169357341994323;2;3;done;3;1 3 4;4;669.165
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.35169357341994323;2;3;done;4;4;1 4;567.829
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.41278407117652471;3;4;done;0;0;3 4;549.364
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.41278407117652471;3;4;done;1;3 4;1 2 3;523.405
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.41278407117652471;3;4;done;2;1 2 3;1 3 4;637.720
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.41278407117652471;3;4;done;3;1 3 4;4;583.324
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.41278407117652471;3;4;done;4;4;1 4;678.126
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;4 - 1 2 3 - 1 3 4 - 4 - 1 4;0.80000000000000004;0;4;4;done;0;0;4;775.445
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;4 - 1 2 3 - 1 3 4 - 4 - 1 4;0.80000000000000004;0;4;4;done;1;4;1 2 3;705.760
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;4 - 1 2 3 - 1 3 4 - 4 - 1 4;0.80000000000000004;0;4;4;done;2;1 2 3;1 3 4;1109.364
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;4 - 1 2 3 - 1 3 4 - 4 - 1 4;0.80000000000000004;0;4;4;done;3;1 3 4;4;400.849
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;4 - 1 2 3 - 1 3 4 - 4 - 1 4;0.80000000000000004;0;4;4;done;4;4;1 4;445.690
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45003419996503691;5;5;done;0;0;3 4;434.349
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45003419996503691;5;5;done;1;3 4;1 2 3;575.263
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45003419996503691;5;5;done;2;1 2 3;1 3 4;552.020
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45003419996503691;5;5;done;3;1 3 4;4;485.217
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45003419996503691;5;5;done;4;4;1 4;609.553
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.51727355832301325;6;6;done;0;0;3 4;606.681
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.51727355832301325;6;6;done;1;3 4;1 2 3;486.934
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.51727355832301325;6;6;done;2;1 2 3;1 3 4;564.721
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.51727355832301325;6;6;done;3;1 3 4;4;451.424
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.51727355832301325;6;6;done;4;4;1 4;430.134
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.46055653083872167;7;7;done;0;0;3 4;633.094
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.46055653083872167;7;7;done;1;3 4;1 2 3;513.646
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.46055653083872167;7;7;done;2;1 2 3;1 3 4;585.972
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.46055653083872167;7;7;done;3;1 3 4;4;460.721
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.46055653083872167;7;7;done;4;4;1 4;610.947
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.57260338211508188;8;8;done;0;0;3 4;365.486
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.57260338211508188;8;8;done;1;3 4;1 2 3;487.834
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.57260338211508188;8;8;done;2;1 2 3;1 3 4;506.657
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.57260338211508188;8;8;done;3;1 3 4;4;379.495
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.57260338211508188;8;8;done;4;4;1 4;372.423
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.56813055295355208;9;9;done;0;0;3 4;553.826
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.56813055295355208;9;9;done;1;3 4;1 2 3;531.107
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.56813055295355208;9;9;done;2;1 2 3;1 3 4;486.090
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.56813055295355208;9;9;done;3;1 3 4;4;396.407
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.56813055295355208;9;9;done;4;4;1 4;346.555
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 1 4 - 1 4;0.80000000000000004;0;10;9;done;0;0;3 4;580.569
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 1 4 - 1 4;0.80000000000000004;0;10;9;done;1;3 4;1 2 3;329.689
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 1 4 - 1 4;0.80000000000000004;0;10;9;done;2;1 2 3;1 3 4;383.420
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 1 4 - 1 4;0.80000000000000004;0;10;9;done;3;1 3 4;1 4;347.130
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 1 4 - 1 4;0.80000000000000004;0;10;9;done;4;1 4;1 4;347.947
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.59071332693126555;11;10;done;0;0;3 4;645.792
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.59071332693126555;11;10;done;1;3 4;1 2 3;494.201
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.59071332693126555;11;10;done;2;1 2 3;1 3 4;477.093
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.59071332693126555;11;10;done;3;1 3 4;4;358.134
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.59071332693126555;11;10;done;4;4;1 4;363.440
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45160698467354621;12;11;done;0;0;3 4;373.719
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45160698467354621;12;11;done;1;3 4;1 2 3;453.712
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45160698467354621;12;11;done;2;1 2 3;1 3 4;559.465
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45160698467354621;12;11;done;3;1 3 4;4;682.485
1;2018-03-06;11:11:04.964000;type1;training;train;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1.0;0.45160698467354621;12;11;done;4;4;1 4;518.654
