sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;sequence;cumulative_trial;trial;keystroke;key_from;key_to;RT
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;0;0;1;1834.704
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;1;1;2;21.390
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;2;2;2;473.290
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;3;2;2;538.833
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;4;2;4;594.519
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;0;0;1 2;1174.642
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;1;1 2;2;537.575
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;2;2;2;540.542
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;3;2;4;508.080
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;4;4;2 3;532.910
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;0;0;1 2;1805.871
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;1;1 2;2;502.151
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;2;2;2;427.178
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;3;2;4;405.704
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;4;4;2 3;353.156
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;0;0;1 2;841.481
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;1;1 2;2;366.396
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;2;2;2;367.592
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;3;2;4;303.818
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;4;4;2 3;389.798
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;0;0;1 2;590.888
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;1;1 2;2;299.307
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;2;2;2;274.911
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;3;2;4;294.220
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;4;4;2 3;291.446
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;0;0;1 2;731.490
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;1;1 2;2;286.680
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;2;2;2;225.143
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;3;2;4;244.793
1;2018-02-28;09:33:54.772000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;4;4;2 3;222.412
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;0;0;2;903.002
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;1;2;1 4;475.354
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;2;1 4;2;461.400
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;3;2;1;394.762
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;4;1;1 4;508.819
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;0;0;2;1039.577
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;1;2;1 4;328.126
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;2;1 4;2;346.188
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;3;2;1;315.826
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;4;1;1 4;293.845
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;0;0;2;1095.426
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;1;2;1 4;328.131
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;2;1 4;2;340.316
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;3;2;1;328.601
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;4;1;1 4;270.662
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;0;0;2;753.277
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;1;2;1 4;298.382
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;2;1 4;2;338.041
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;3;2;1;355.454
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;4;1;1 4;254.483
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;0;0;2;749.786
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;1;2;1 4;291.880
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;2;1 4;2;335.537
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;3;2;1;333.780
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;4;1;1 4;266.189
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;0;0;2;1753.593
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;1;2;4;338.243
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;2;4;4;394.418
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;3;4;2 3;411.591
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;4;2 3;1 4;378.320
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;0;0;2;754.607
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;1;2;4;404.466
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;2;4;4;262.392
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;3;4;2 3;367.524
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;4;2 3;1 4;305.958
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;0;0;2;769.642
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;1;2;4;302.664
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;2;4;4;259.971
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;3;4;2 3;280.969
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;4;2 3;1 4;343.117
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;0;0;2;790.099
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;1;2;4;310.969
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;2;4;4;296.991
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;3;4;2 3;342.942
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;4;2 3;1 4;298.766
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;0;0;2;917.853
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;1;2;4;279.383
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;2;4;4;280.494
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;3;4;2 3;273.430
1;2018-02-28;09:33:54.772000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;4;2 3;1 4;273.127
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;0;0;4;1874.660
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;1;4;3;10.653
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;2;3;1 3;1478.512
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;3;1 3;4;408.914
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;4;4;3;94.271
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;0;0;4;2039.100
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;1;4;3;22.992
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;2;3;1;1589.267
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;3;1;3;9.109
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;0;0;3 4;987.601
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;1;3 4;1 3;1003.173
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;2;1 3;3 4;618.656
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;3;3 4;2;427.610
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;4;2;2;413.462
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;0;0;3 4;856.441
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;1;3 4;1 3;633.539
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;2;1 3;3 4;503.837
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;3;3 4;2;398.079
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;4;2;2;292.085
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;0;0;3 4 4;736.085
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;1;3 4 4;1 3;468.775
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;2;1 3;3 4;493.796
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;3;3 4;2;344.024
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;4;2;2;392.699
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;3;0;0;3 4;701.891
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;3;1;3 4;1 3;694.118
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;3;2;1 3;3 4;762.231
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;3;3;3 4;2;304.474
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;3;4;2;2;247.422
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;4;0;0;3 4;863.669
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;4;1;3 4;3;404.171
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;4;2;3;3 4;895.658
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;4;3;3 4;2;412.309
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;4;4;2;2;188.836
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;4;0;0;3 4;670.631
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;4;1;3 4;1 3;454.448
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;4;2;1 3;3 4;417.949
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;4;3;3 4;2;340.206
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;4;4;2;2;310.777
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;5;0;0;3 4;509.477
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;5;1;3 4;1 3;542.042
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;5;2;1 3;3 4;1344.885
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;5;3;3 4;2;355.694
1;2018-02-28;09:33:54.772000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;5;4;2;2;222.687
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;0;0;1 2;1283.967
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;1;1 2;2;520.060
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;2;2;2;542.220
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;3;2;4;1025.982
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;4;4;2 3;528.816
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;0;0;1 2;969.243
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;1;1 2;2;387.965
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;2;2;2;307.838
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;3;2;4;255.880
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;4;4;2 3;295.721
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;0;0;1 2;763.428
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;1;1 2;2;273.480
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;2;2;2;180.143
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;3;2;4;211.938
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;4;4;2 3;236.677
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;0;0;1 2;624.350
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;1;1 2;2;238.051
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;2;2;2;163.800
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;3;2;4;199.943
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;4;4;2 3;194.917
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;5;0;0;1 2;736.641
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;5;1;1 2;2;273.317
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;5;2;2;2;152.281
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;5;3;2;4;258.006
2;2018-02-28;09:37:52.737000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;5;4;4;2 3;235.613
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;0;0;2;1313.708
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;1;2;1 4;415.561
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;2;1 4;2;381.074
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;3;2;1;472.898
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;4;1;1 4;420.552
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;0;0;2;888.321
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;1;2;1 4;298.667
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;2;1 4;2;312.315
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;3;2;1;291.463
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;4;1;1 4;276.064
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;0;0;2;904.797
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;1;2;1 4;286.106
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;2;1 4;2;322.107
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;3;2;1;356.154
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;4;1;1 4;292.348
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;0;0;2;769.491
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;1;2;1 4;237.997
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;2;1 4;2;260.663
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;3;2;1;277.865
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;4;1;1 4;251.478
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;0;0;2;601.732
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;1;2;1 4;215.200
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;2;1 4;2;253.062
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;3;2;1 2;319.116
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;4;1 2;4;389.348
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;0;0;2;578.984
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;1;2;1 4;241.619
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;2;1 4;2;268.674
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;3;2;2;189.158
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;4;2;1;1048.438
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;0;0;2;569.296
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;1;2;1 4;240.584
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;2;1 4;2;261.900
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;3;2;1;255.817
2;2018-02-28;09:37:52.737000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;4;1;1 4;235.004
