sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;sequence;cumulative_trial;trial;keystroke;key_from;key_to;RT
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;0;0;3 4;1036.163
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;1;3 4;1 3;319.298
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;2;1 3;3 4;345.998
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;3;3 4;2;309.610
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;4;2;2;197.920
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;0;0;3 4;817.311
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;1;3 4;1 3;408.507
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;2;1 3;3 4;349.405
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;3;3 4;2;329.547
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;4;2;2;189.592
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;0;0;3 4;387.845
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;1;3 4;1 3;354.684
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;2;1 3;3 4;369.249
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;3;3 4;2;233.298
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;4;2;2;184.077
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;0;0;3 4;407.198
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;1;3 4;1 3;344.926
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;2;1 3;3 4;443.293
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;3;3 4;2;268.104
3;2018-02-28;21:23:03.784000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;4;2;2;179.329
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;0;0;1 2;1571.898
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;1;1 2;2;380.941
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;2;2;2;395.387
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;3;2;4;799.826
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;4;4;2 3;598.984
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;0;0;1 2;998.153
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;1;1 2;2;360.797
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;2;2;2;307.271
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;3;2;4;283.497
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;4;4;2 3;240.313
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;0;0;1 2;693.867
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;1;1 2;2;244.332
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;2;2;2;167.706
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;3;2;4;239.284
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;4;4;2 3;194.151
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;0;0;1 2;534.499
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;1;1 2;4;301.290
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;2;4;4;197.867
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;3;4;2;560.452
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;4;2;2;163.680
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;0;0;1 2;638.570
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;1;1 2;2;313.453
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;2;2;2;178.640
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;3;2;4 4;290.165
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;4;4 4;2 3;311.234
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;0;0;1 2;583.959
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;1;1 2;2;367.758
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;2;2;2;203.541
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;3;2;4 4;292.160
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;4;4 4;2 3;293.718
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;0;0;1 2;545.943
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;1;1 2;2;324.641
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;2;2;2;185.019
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;3;2;4;210.439
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;4;4;2 3;188.432
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;5;0;0;1 2;463.703
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;5;1;1 2;2;262.733
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;5;2;2;2;169.288
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;5;3;2;4;187.203
4;2018-03-01;10:54:51.369000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;5;4;4;2 3;176.210
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;0;0;2;1525.486
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;1;2;1 4;303.523
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;2;1 4;2;368.493
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;3;2;1;484.854
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;4;1;1 4;317.430
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;0;0;2;722.186
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;1;2;1 4;228.484
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;2;1 4;2;276.640
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;3;2;1;247.722
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;4;1;1 4;232.378
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;0;0;2;642.337
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;1;2;1 4;219.553
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;2;1 4;2;244.432
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;3;2;1;217.595
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;3;4;1;1 4;196.296
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;0;0;2;578.033
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;1;2;1 4;219.147
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;2;1 4;2;287.794
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;3;2;1;223.661
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;4;4;1;1 4;209.405
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;0;0;2;484.428
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;1;2;1 4;229.889
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;2;1 4;2;257.935
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;3;2;1;210.527
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;5;4;1;1 4;241.188
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;0;0;2;1373.893
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;1;2;4;268.294
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;2;4;4;166.914
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;3;4;2 3;227.472
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;4;2 3;1 4;208.374
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;0;0;2;824.284
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;1;2;4;213.555
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;2;4;4;162.432
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;3;4;2 3;192.184
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;4;2 3;1 4;209.099
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;0;0;2;418.016
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;1;2;4;212.053
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;2;4;4;142.635
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;3;4;2 3;211.959
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;3;4;2 3;1 4;234.512
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;0;0;2;447.753
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;1;2;4;207.561
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;2;4;4;152.264
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;3;4;2 3;190.881
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;4;4;2 3;1 4;212.395
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;0;0;2;423.768
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;1;2;4;208.786
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;2;4;4;141.092
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;3;4;2 3;207.944
4;2018-03-01;10:54:51.369000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;5;4;2 3;1 4;209.525
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;0;0;1 2;870.975
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;1;1 2;2;458.525
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;2;2;2;790.579
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;3;2;4;737.830
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;4;4;2 3;397.473
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;0;0;1 2;719.935
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;1;1 2;2;438.432
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;2;2;2;302.474
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;3;2;4;287.896
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;2;4;4;2 3;245.408
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;0;0;1 2;631.661
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;1;1 2;2;286.632
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;2;2;2;156.509
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;3;2;4;216.022
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;3;4;4;2 3;183.458
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;0;0;1 2 3;669.954
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;1;1 2 3;2;262.231
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;2;2;2;171.129
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;3;2;4;188.016
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;4;4;4;2 3;162.902
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;0;0;1 2;496.795
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;1;1 2;2;254.943
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;2;2;2;150.775
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;3;2;4;208.476
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;4;4;2 3;199.330
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;0;0;1 2;971.792
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;1;1 2;2;230.488
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;2;2;2;158.260
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;3;2;4;205.476
5;2018-03-01;19:27:18.746000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;5;4;4;2 3;165.426
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;0;0;2;1616.793
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;1;2;1 4;312.927
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;2;1 4;2;339.498
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;3;2;1;390.488
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;4;1;1 4;273.278
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;0;0;2;776.147
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;1;2;1 4;228.468
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;2;1 4;2;263.440
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;3;2;2;217.830
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;2;4;2;2;937.713
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;0;0;2;1255.390
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;1;2;1 4;276.240
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;2;1 4;2;289.121
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;3;2;1;247.029
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;4;1;1;210.731
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;2;0;0;2;802.131
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;2;1;2;1 4;237.441
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;2;2;1 4;2;248.104
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;2;3;2;1;207.357
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;2;4;1;1 4;199.983
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;3;0;0;2;767.610
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;3;1;2;1 4;216.551
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;3;2;1 4;2;300.212
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;3;3;2;1;209.839
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;3;4;1;1 4;187.601
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;4;0;0;2;584.016
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;4;1;2;1 4;195.062
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;4;2;1 4;2;233.513
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;4;3;2;1;185.448
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;4;4;1;1 4;182.201
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;0;0;2;1263.424
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;1;2;1 4;205.565
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;2;1 4;1 2;249.196
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;3;1 2;1;901.418
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;4;1;1 4;185.880
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;8;5;0;0;2;612.933
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;8;5;1;2;1 4;222.511
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;8;5;2;1 4;2;241.425
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;8;5;3;2;1;191.902
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;8;5;4;1;4;179.542
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;9;5;0;0;2;549.291
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;9;5;1;2;1 4;227.866
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;9;5;2;1 4;2;248.593
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;9;5;3;2;1;248.700
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;9;5;4;1;1 4;262.430
