sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;sequence;cumulative_trial;trial;keystroke;key_from;key_to;RT
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;0;0;2;1262.402
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;1;2;4;294.394
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;2;4;4;185.663
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;3;4;2 3;269.737
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;4;2 3;1 4;243.437
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;0;0;2;551.802
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;1;2;4;204.439
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;2;4;4;153.245
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;3;4;3;193.637
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;2;4;3;1 2 4;254.485
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;2;0;0;2;629.591
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;2;1;2;4;224.000
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;2;2;4;4;152.091
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;2;3;4;2 3;209.388
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;2;4;2 3;1 4;242.019
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;3;0;0;2;1031.452
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;3;1;2;4;212.412
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;3;2;4;4;147.479
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;3;3;4;2 3;215.722
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;3;4;2 3;1 4;172.301
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;4;0;0;2;695.964
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;4;1;2;4;222.470
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;4;2;4;4;135.495
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;4;3;4;2 3;216.004
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;4;4;2 3;1 4;214.969
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;5;0;0;2;503.244
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;5;1;2;4;215.739
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;5;2;4;4;125.780
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;5;3;4;2 3;209.124
5;2018-03-01;19:27:18.746000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;5;4;2 3;1 4;192.997
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;0;0;3 4;2406.158
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;1;3 4;1 3;841.847
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;2;1 3;4;352.879
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;3;4;3;44.286
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;4;3;2;276.013
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;0;0;3 4;688.678
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;1;3 4;1 3;568.053
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;2;1 3;3 4;460.897
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;3;3 4;2;275.326
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;4;2;2;185.109
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;0;0;3 4;501.194
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;1;3 4;1 3;229.547
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;2;1 3;3 4;255.406
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;3;3 4;2;216.019
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;4;2;2;202.958
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;3;0;0;3 4;521.319
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;3;1;3 4;1 3;227.125
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;3;2;1 3;3 4;251.103
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;3;3;3 4;2;346.649
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;3;4;2;2;180.259
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;4;0;0;3 4;559.364
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;4;1;3 4;1 3;213.983
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;4;2;1 3;3 4;229.603
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;4;3;3 4;2;207.452
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;4;4;2;2;158.151
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;5;0;0;3 4;671.875
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;5;1;3 4;1 3;214.679
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;5;2;1 3;3 4;282.604
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;5;3;3 4;2;286.474
5;2018-03-01;19:27:18.746000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;5;4;2;2;172.160
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;1;1;0;0;2;1889.830
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;1;1;1;2;1;9.836
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;1;1;2;1;3;467.353
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;1;1;3;3;3;1237.309
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;1;1;4;3;4;25.158
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;2;1;0;0;1;905.365
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;2;1;1;1;2;17.417
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;2;1;2;2;1 3;721.323
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;2;1;3;1 3;3 4;838.595
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;2;1;4;3 4;4;672.905
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;3;1;0;0;1 2;910.290
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;3;1;1;1 2;1 3;517.293
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;3;1;2;1 3;3 4;433.876
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;3;1;3;3 4;4;451.287
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;3;1;4;4;2 3;707.555
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;4;2;0;0;1 2;1138.718
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;4;2;1;1 2;1 3;1323.588
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;4;2;2;1 3;3 4;476.202
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;4;2;3;3 4;4;475.550
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;4;2;4;4;2 3;312.628
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;5;3;0;0;1;1732.202
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;5;3;1;1;3 4;1376.365
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;5;3;2;3 4;4;442.152
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;5;3;3;4;3;360.936
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;5;3;4;3;2;18.993
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;6;3;0;0;1 2;1435.009
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;6;3;1;1 2;1 3;1139.797
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;6;3;2;1 3;3 4;551.114
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;6;3;3;3 4;4;390.820
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;6;3;4;4;2 3;303.567
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;7;4;0;0;1 2;967.596
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;7;4;1;1 2;1 3;832.283
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;7;4;2;1 3;3 4;738.904
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;7;4;3;3 4;4;476.491
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;7;4;4;4;2 3;406.324
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;8;5;0;0;1 2;1145.919
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;8;5;1;1 2;1 3;1003.288
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;8;5;2;1 3;3 4;631.059
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;8;5;3;3 4;4;395.601
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 3 - 3 4 - 4 - 2 3;8;5;4;4;2 3;350.247
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;1;1;0;0;3;2287.023
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;1;1;1;3;1;23.210
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;1;1;2;1;1;596.582
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;1;1;3;1;4;10.200
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;2;1;0;0;2;1729.628
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;2;1;1;2;1;9.215
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;2;1;2;1;1;713.007
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;2;1;3;1;4;12.953
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;2;1;4;4;2 4;1297.014
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;3;1;0;0;1 3;968.567
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;3;1;1;1 3;1 4;549.956
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;3;1;2;1 4;2 4;717.553
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;3;1;3;2 4;1 4;477.333
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;3;1;4;1 4;4;427.194
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;4;1;0;0;1 2;578.611
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;4;1;1;1 2;1 4;589.607
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;4;1;2;1 4;2 4;783.011
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;4;1;3;2 4;1 4;530.257
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;4;1;4;1 4;4;379.391
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;5;2;0;0;1 2;957.091
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;5;2;1;1 2;1 4;539.835
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;5;2;2;1 4;2 4;869.551
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;5;2;3;2 4;1 4;426.361
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;5;2;4;1 4;4;422.300
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;6;3;0;0;1 2;986.241
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;6;3;1;1 2;1 4;501.409
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;6;3;2;1 4;2 4;789.483
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;6;3;3;2 4;1 4;894.941
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;6;3;4;1 4;4;400.322
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;7;4;0;0;1 2;813.234
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;7;4;1;1 2;1 4;515.346
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;7;4;2;1 4;2 4;538.922
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;7;4;3;2 4;1 4;474.862
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;7;4;4;1 4;4;368.520
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;8;5;0;0;1 2;524.447
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;8;5;1;1 2;1 4;484.767
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;8;5;2;1 4;2 4;590.927
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;8;5;3;2 4;1 4;587.221
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 2 4 - 1 4 - 4;8;5;4;1 4;4;516.853
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;1;1;0;0;1;1615.214
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;1;1;1;1;2;9.610
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;1;1;2;2;1 4;510.656
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;1;1;3;1 4;1;1152.188
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;1;1;4;1;3;12.052
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;2;1;0;0;1 2;1484.685
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;2;1;1;1 2;1;483.511
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;2;1;2;1;4;11.438
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;2;1;3;4;2;1107.695
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;2;1;4;2;4;8.963
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;3;1;0;0;1;2266.159
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;3;1;1;1;2;13.978
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;3;1;2;2;4;879.151
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;3;1;3;4;1;9.653
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;4;1;0;0;1 2;1730.632
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;4;1;1;1 2;1 4;540.812
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;4;1;2;1 4;4;991.818
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;4;1;3;4;3;16.446
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;4;1;4;3;3;520.385
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;5;1;0;0;1 2;1404.652
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;5;1;1;1 2;1;697.501
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;5;1;2;1;4;23.000
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;5;1;3;4;3 4;854.589
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;5;1;4;3 4;3;874.829
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;6;1;0;0;1 2;1272.044
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;6;1;1;1 2;1 4;544.348
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;6;1;2;1 4;3 4;619.441
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;6;1;3;3 4;3;540.057
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;6;1;4;3;2;495.545
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;7;2;0;0;1 2;1572.298
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;7;2;1;1 2;1;578.891
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;7;2;2;1;4;16.359
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;7;2;3;4;3 4;714.664
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;7;2;4;3 4;3;856.608
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;8;2;0;0;1 2;844.264
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;8;2;1;1 2;1 4;533.352
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;8;2;2;1 4;3 4;752.243
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;8;2;3;3 4;3;731.215
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;8;2;4;3;2;208.434
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;9;3;0;0;1 2;1325.535
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;9;3;1;1 2;1 4;510.561
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;9;3;2;1 4;3 4;944.634
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;9;3;3;3 4;3;430.914
