sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;sequence;cumulative_trial;trial;keystroke;key_from;key_to;RT
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;9;3;4;3;2;342.193
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;10;4;0;0;1 2;790.598
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;10;4;1;1 2;1 4;518.287
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;10;4;2;1 4;3 4;713.160
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;10;4;3;3 4;3;489.585
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;10;4;4;3;2;297.826
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;11;5;0;0;1 2;961.514
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;11;5;1;1 2;1 4;540.497
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;11;5;2;1 4;3 4;419.320
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;11;5;3;3 4;3;429.437
6;2018-03-02;08:48:22.947000;type1;testing;test;1 2 - 1 4 - 3 4 - 3 - 2;11;5;4;3;2;537.214
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;1;1;0;0;4;2322.550
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;1;1;1;4;3;9.130
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;1;1;2;3;1;564.161
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;1;1;3;1;3;877.697
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;1;1;4;3;2;12.828
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;2;1;0;0;3 4;1158.435
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;2;1;1;3 4;1;752.716
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;2;1;2;1;2 3;824.010
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;2;1;3;2 3;1 3;745.709
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;2;1;4;1 3;2 4;425.459
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;3;1;0;0;3 4;1505.092
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;3;1;1;3 4;1;655.390
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;3;1;2;1;2 3;526.210
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;3;1;3;2 3;1 3;611.825
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;3;1;4;1 3;1 4;493.515
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;4;2;0;0;3 4;1283.322
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;4;2;1;3 4;1;607.853
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;4;2;2;1;2 3;571.455
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;4;2;3;2 3;1 3;930.204
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;4;2;4;1 3;1 4;392.299
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;5;3;0;0;3 4;1224.251
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;5;3;1;3 4;1;590.515
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;5;3;2;1;2 3;575.584
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;5;3;3;2 3;1 3;775.576
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;5;3;4;1 3;1 4;444.479
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;6;4;0;0;3 4;1494.037
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;6;4;1;3 4;1;534.485
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;6;4;2;1;2 3;506.535
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;6;4;3;2 3;1 3;590.316
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;6;4;4;1 3;1 4;462.303
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;7;5;0;0;3 4;1361.685
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;7;5;1;3 4;1;776.266
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;7;5;2;1;2 3;527.432
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;7;5;3;2 3;1 3;568.734
6;2018-03-02;08:48:22.947000;type1;testing;test;3 4 - 1 - 2 3 - 1 3 - 1 4;7;5;4;1 3;1 4;487.626
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;1;1;0;0;1;2163.720
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;1;1;1;1;2;9.821
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;1;1;2;2;2;631.445
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;1;1;3;2;2;385.673
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;1;1;4;2;4;492.585
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;2;1;0;0;1 2;934.903
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;2;1;1;1 2;2;357.649
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;2;1;2;2;2;336.559
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;2;1;3;2;4;320.289
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;2;1;4;4;2 3;279.862
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;3;2;0;0;1 2;870.778
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;3;2;1;1 2;2;283.387
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;3;2;2;2;2;185.247
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;3;2;3;2;4;225.724
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;3;2;4;4;2 3;187.748
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;4;3;0;0;1 2;540.704
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;4;3;1;1 2;2 2;330.441
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;4;3;2;2 2;2;269.852
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;4;3;3;2;4;226.631
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;4;3;4;4;2 3;194.262
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;5;3;0;0;1 2;801.786
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;5;3;1;1 2;2;275.409
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;5;3;2;2;2;150.591
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;5;3;3;2;4;178.584
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;5;3;4;4;2 3;194.001
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;6;4;0;0;1 2;619.942
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;6;4;1;1 2;2 2;248.007
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;6;4;2;2 2;2;194.629
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;6;4;3;2;4;190.760
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;6;4;4;4;2 3;166.229
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;7;4;0;0;1 2;605.846
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;7;4;1;1 2;2;230.821
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;7;4;2;2;2;147.356
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;7;4;3;2;4;205.067
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;7;4;4;4;2 3;188.842
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;8;5;0;0;1 2;1901.213
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;8;5;1;1 2;2;263.450
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;8;5;2;2;2;142.894
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;8;5;3;2;4;236.231
6;2018-03-02;08:48:22.947000;type1;testing;train;1 2 - 2 - 2 - 4 - 2 3;8;5;4;4;2 3;190.358
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;1;1;0;0;2;1914.186
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;1;1;1;2;1 4;238.647
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;1;1;2;1 4;2;293.041
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;1;1;3;2;1;350.781
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;1;1;4;1;1 4;269.141
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;2;2;0;0;2;818.437
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;2;2;1;2;1 4;204.022
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;2;2;2;1 4;2;257.550
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;2;2;3;2;1;240.858
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;2;2;4;1;1 4;189.272
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;3;3;0;0;2;620.554
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;3;3;1;2;1 4;209.191
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;3;3;2;1 4;2;232.590
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;3;3;3;2;1 2;277.877
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;3;3;4;1 2;1 4;369.311
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;4;3;0;0;2;568.814
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;4;3;1;2;1 4;220.269
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;4;3;2;1 4;2;231.841
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;4;3;3;2;1;209.529
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;4;3;4;1;1 4;181.419
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;5;4;0;0;2;773.495
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;5;4;1;2;1 4;197.030
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;5;4;2;1 4;2;222.186
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;5;4;3;2;1;209.728
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;5;4;4;1;1 4;203.647
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;6;5;0;0;2;661.519
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;6;5;1;2;1 4;187.923
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;6;5;2;1 4;2;187.877
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;6;5;3;2;1 2;250.374
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;6;5;4;1 2;1 4;287.908
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;7;5;0;0;2;584.011
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;7;5;1;2;1 4;202.268
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;7;5;2;1 4;2;266.203
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;7;5;3;2;1;201.755
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 1 4 - 2 - 1 - 1 4;7;5;4;1;1 4;181.334
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;1;1;0;0;2;2300.282
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;1;1;1;2;4;215.825
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;1;1;2;4;4;129.365
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;1;1;3;4;2 3;224.686
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;1;1;4;2 3;1 4;222.443
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;2;2;0;0;2;767.140
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;2;2;1;2;4 4;273.374
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;2;2;2;4 4;3;284.876
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;2;2;3;3;2;244.686
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;2;2;4;2;1 4;152.966
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;3;2;0;0;2;684.478
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;3;2;1;2;4;226.510
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;3;2;2;4;4;168.377
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;3;2;3;4;2 3;231.552
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;3;2;4;2 3;1 4;178.790
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;4;3;0;0;2;732.253
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;4;3;1;2;4;241.963
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;4;3;2;4;4;133.393
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;4;3;3;4;2 3;260.957
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;4;3;4;2 3;1 4;200.342
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;5;4;0;0;2;519.202
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;5;4;1;2;4;191.461
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;5;4;2;4;4;139.436
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;5;4;3;4;2 3;300.995
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;5;4;4;2 3;1 4;199.677
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;6;5;0;0;2;1078.953
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;6;5;1;2;4;192.458
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;6;5;2;4;4;123.583
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;6;5;3;4;2 3;225.040
6;2018-03-02;08:48:22.947000;type1;testing;train;2 - 4 - 4 - 2 3 - 1 4;6;5;4;2 3;1 4;196.375
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;0;0;3 4;1844.652
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;1;3 4;1 3;1100.873
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;2;1 3;3 4;357.134
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;3;3 4;2;321.543
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;4;2;3;363.679
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;0;0;3 4;1556.560
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;1;3 4;1 3;663.481
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;2;1 3;3 4;396.145
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;3;3 4;2;264.933
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;4;2;2;190.279
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;0;0;3 4;398.713
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;1;3 4;1 3;309.427
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;2;1 3;3 4;318.059
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;3;3 4;2 2 3;419.274
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;3;2;4;2 2 3;2;449.136
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;0;0;3 4;804.583
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;1;3 4;1 3;237.565
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;2;1 3;3 4;259.027
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;3;3 4;2;221.956
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;4;2;4;2;2;211.455
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;0;0;3 4;797.114
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;1;3 4;1 3;237.202
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;2;1 3;3 4;351.572
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;3;3 4;2;297.588
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;5;3;4;2;2;193.519
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;0;0;3 4;798.378
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;1;3 4;1 3;281.421
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;2;1 3;3 4;321.499
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;3;3 4;2;345.943
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;6;4;4;2;2;187.852
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;0;0;3 4;632.269
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;1;3 4;1 3;218.553
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;2;1 3;3 4;274.857
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;3;3 4;2;230.584
6;2018-03-02;08:48:22.947000;type1;testing;train;3 4 - 1 3 - 3 4 - 2 - 2;7;5;4;2;2;169.672
