sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;sequence;cumulative_trial;trial;keystroke;key_from;key_to;RT
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;0;0;2;2688.709
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;1;2;1;19.143
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;2;1;2;709.908
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;1;1;3;2;2;341.912
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;0;0;1 2;474.599
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;1;1 2;2;796.208
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;2;2;2;373.050
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;3;2;4;1476.822
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;2;1;4;4;2 3;758.172
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;0;0;1 2;777.923
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;1;1 2;2;760.362
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;2;2;2;299.939
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;3;2;4;678.379
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;3;2;4;4;2 3;775.264
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;0;0;1 2;983.358
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;1;1 2;2;943.289
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;2;2;2;297.331
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;3;2;4;814.910
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;4;3;4;4;2 3;715.771
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;0;0;1;864.762
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;1;1;2;15.044
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;2;2;2;886.966
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;3;2;2;300.932
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;5;4;4;2;2 3;749.107
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;0;0;1 2;670.051
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;1;1 2;2;767.889
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;2;2;2;297.764
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;3;2;3 4;679.428
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;6;4;4;3 4;3;1269.670
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;0;0;2;720.663
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;1;2;1;91.110
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;2;1;2;782.093
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;3;2;2;306.970
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;7;4;4;2;3;930.525
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;4;0;0;1 2;774.761
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;4;1;1 2;2;599.974
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;4;2;2;2;323.956
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;4;3;2;4;591.539
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;8;4;4;4;2 3;544.117
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;9;5;0;0;1 2;581.760
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;9;5;1;1 2;2;1114.754
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;9;5;2;2;2;274.691
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;9;5;3;2;4;1006.564
1;2018-03-02;15:58:23.486000;type1;training;train;1 2 - 2 - 2 - 4 - 2 3;9;5;4;4;2 3;492.046
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;0;0;2;1491.356
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;1;2;1;1307.882
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;2;1;4;36.301
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;3;4;2;601.988
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;1;1;4;2;1;537.854
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;1;0;0;2;898.945
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;1;1;2;1 4;707.152
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;1;2;1 4;2;548.565
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;1;3;2;1;506.219
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;2;1;4;1;1 4;500.831
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;0;0;2;973.740
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;1;2;1 4;751.109
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;2;1 4;2;580.705
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;3;2;1;612.132
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;3;2;4;1;1 4;484.546
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;3;0;0;2;940.917
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;3;1;2;1 4;800.900
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;3;2;1 4;2;452.314
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;3;3;2;1;524.189
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;4;3;4;1;1 4;440.601
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;4;0;0;2;723.387
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;4;1;2;1 4;528.043
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;4;2;1 4;2;435.179
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;4;3;2;1;410.722
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;5;4;4;1;1 4;458.038
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;0;0;2;680.978
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;1;2;1 2 4;485.432
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;2;1 2 4;2;977.940
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;3;2;1;559.723
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;6;5;4;1;1 4;434.280
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;0;0;2;874.316
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;1;2;1 4;761.532
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;2;1 4;2;512.030
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;3;2;1;425.674
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 1 4 - 2 - 1 - 1 4;7;5;4;1;1 4;463.364
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;0;0;2;1320.667
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;1;2;4;778.567
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;2;4;4;791.183
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;3;4;3;1013.986
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;1;1;4;3;2;8.961
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;1;0;0;2;1286.674
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;1;1;2;4;825.535
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;1;2;4;4;775.289
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;1;3;4;3;741.518
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;2;1;4;3;2;9.295
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;1;0;0;2;916.412
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;1;1;2;1 4;601.987
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;1;2;1 4;4;864.264
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;1;3;4;2 3;737.794
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;3;1;4;2 3;1 4;724.460
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;1;0;0;2;868.158
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;1;1;2;4;530.752
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;1;2;4;4;487.405
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;1;3;4;2 3;549.993
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;4;1;4;2 3;1 4;690.895
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;2;0;0;2;1000.225
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;2;1;2;4;831.654
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;2;2;4;4;394.805
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;2;3;4;2 3;535.189
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;5;2;4;2 3;1 4;474.492
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;3;0;0;2;1191.904
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;3;1;2;1 4;672.805
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;3;2;1 4;4;646.952
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;3;3;4;2 3;713.266
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;6;3;4;2 3;1 4;633.114
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;7;3;0;0;2;998.302
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;7;3;1;2;4;795.589
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;7;3;2;4;4;599.013
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;7;3;3;4;2 3;810.468
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;7;3;4;2 3;1 4;561.548
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;8;4;0;0;2;1040.761
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;8;4;1;2;4;747.904
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;8;4;2;4;4;520.461
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;8;4;3;4;2 3;678.810
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;8;4;4;2 3;1 4;550.028
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;9;5;0;0;2;973.713
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;9;5;1;2;4;601.208
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;9;5;2;4;4;444.377
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;9;5;3;4;2 3;493.138
1;2018-03-02;15:58:23.486000;type1;training;train;2 - 4 - 4 - 2 3 - 1 4;9;5;4;2 3;1 4;413.645
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;0;0;4;1378.322
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;1;4;3;9.749
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;2;3;3;2107.735
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;1;1;3;3;1;46.684
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;0;0;3 4;1202.578
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;1;3 4;2;938.304
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;2;2;3;114.997
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;3;3;1;863.057
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;2;1;4;1;3;10.104
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;0;0;3 4;1213.052
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;1;3 4;3;1478.727
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;2;3;1;116.598
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;3;1;4;1181.742
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;3;1;4;4;3;9.833
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;1;0;0;3 4;972.305
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;1;1;3 4;3;1376.223
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;1;2;3;1;39.051
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;1;3;1;3 4;1014.689
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;4;1;4;3 4;2;542.033
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;1;0;0;3 4;847.991
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;1;1;3 4;1 3;1194.675
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;1;2;1 3;3 4;959.051
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;1;3;3 4;2;506.798
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;5;1;4;2;2;277.019
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;2;0;0;3 4;1064.969
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;2;1;3 4;1 3;918.126
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;2;2;1 3;4;1340.136
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;2;3;4;2;11.728
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;6;2;4;2;3;536.583
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;2;0;0;3 4;807.029
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;2;1;3 4;2;1457.729
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;2;2;2;2 3;494.703
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;2;3;2 3;2;883.912
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;7;2;4;2;4;16.504
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;2;0;0;3 4;877.502
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;2;1;3 4;1 3;1250.587
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;2;2;1 3;3 4;1075.823
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;2;3;3 4;2;519.161
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;8;2;4;2;2;250.830
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;3;0;0;3 4;1128.117
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;3;1;3 4;1 3;951.585
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;3;2;1 3;3 4;930.143
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;3;3;3 4;2;228.262
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;9;3;4;2;2 2;411.473
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;10;3;0;0;3 4;1435.604
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;10;3;1;3 4;1 2 3;899.898
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;10;3;2;1 2 3;3 4;703.140
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;10;3;3;3 4;2 2;370.460
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;10;3;4;2 2;2;323.468
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;11;3;0;0;2 3 4;802.586
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;11;3;1;2 3 4;1 3;818.493
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;11;3;2;1 3;1;220.267
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;11;3;3;1;3 4;1518.263
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;11;3;4;3 4;2;508.494
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;12;3;0;0;3 4;745.545
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;12;3;1;3 4;1 3;754.774
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;12;3;2;1 3;3 4;689.585
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;12;3;3;3 4;2;497.937
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;12;3;4;2;2;230.245
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;13;4;0;0;3 4;821.052
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;13;4;1;3 4;1 3;661.866
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;13;4;2;1 3;3 4;619.709
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;13;4;3;3 4;2;439.339
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;13;4;4;2;2;243.012
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;14;5;0;0;3 4;685.948
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;14;5;1;3 4;1 3;733.749
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;14;5;2;1 3;3 4;615.094
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;14;5;3;3 4;2;466.014
1;2018-03-02;15:58:23.486000;type1;training;train;3 4 - 1 3 - 3 4 - 2 - 2;14;5;4;2;2;213.956
