sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;cumulative_trial;trial;true_sequence;obs_sequence;accuracy;RT;MT;score
1;2018-02-28;09:33:54.772000;type1;training;train;1;1;1 2 - 2 - 2 - 4 - 2 3;1 - 2 - 2 - 2 - 4;0.40000000000000002;1834.704;1628.033;0.614
1;2018-02-28;09:33:54.772000;type1;training;train;2;2;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;1174.642;2119.107;0.472
1;2018-02-28;09:33:54.772000;type1;training;train;3;3;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;1805.871;1688.188;0.592
1;2018-02-28;09:33:54.772000;type1;training;train;4;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;841.481;1427.605;0.700
1;2018-02-28;09:33:54.772000;type1;training;train;5;5;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;590.888;1159.885;0.862
1;2018-02-28;09:33:54.772000;type1;training;train;6;6;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;731.490;979.028;1.021
1;2018-02-28;09:33:54.772000;type1;training;train;1;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;903.002;1840.335;0.543
1;2018-02-28;09:33:54.772000;type1;training;train;2;3;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;1039.577;1283.985;0.779
1;2018-02-28;09:33:54.772000;type1;training;train;3;4;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;1095.426;1267.710;0.789
1;2018-02-28;09:33:54.772000;type1;training;train;4;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;753.277;1246.359;0.802
1;2018-02-28;09:33:54.772000;type1;training;train;5;6;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;749.786;1227.385;0.815
1;2018-02-28;09:33:54.772000;type1;training;train;1;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;1753.593;1522.572;0.657
1;2018-02-28;09:33:54.772000;type1;training;train;2;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;754.607;1340.340;0.746
1;2018-02-28;09:33:54.772000;type1;training;train;3;4;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;769.642;1186.720;0.843
1;2018-02-28;09:33:54.772000;type1;training;train;4;5;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;790.099;1249.668;0.800
1;2018-02-28;09:33:54.772000;type1;training;train;5;6;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;917.853;1106.434;0.904
1;2018-02-28;09:33:54.772000;type1;training;train;1;1;3 4 - 1 3 - 3 4 - 2 - 2;4 - 3 - 1 3 - 4 - 3;0.0;1874.660;1992.350;0.502
1;2018-02-28;09:33:54.772000;type1;training;train;2;1;3 4 - 1 3 - 3 4 - 2 - 2;4 - 3 - 1 - 3;0.0;2039.100;1621.368;0.617
1;2018-02-28;09:33:54.772000;type1;training;train;3;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;987.601;2462.901;0.406
1;2018-02-28;09:33:54.772000;type1;training;train;4;3;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;856.441;1827.540;0.547
1;2018-02-28;09:33:54.772000;type1;training;train;5;3;3 4 - 1 3 - 3 4 - 2 - 2;3 4 4 - 1 3 - 3 4 - 2 - 2;0.80000000000000004;736.085;1699.294;0.588
1;2018-02-28;09:33:54.772000;type1;training;train;6;4;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;701.891;2008.245;0.498
1;2018-02-28;09:33:54.772000;type1;training;train;7;4;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 3 - 3 4 - 2 - 2;0.80000000000000004;863.669;1900.974;0.526
1;2018-02-28;09:33:54.772000;type1;training;train;8;5;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;670.631;1523.380;0.656
1;2018-02-28;09:33:54.772000;type1;training;train;9;6;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;509.477;2465.308;0.406
2;2018-02-28;09:37:52.737000;type1;training;train;1;2;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;1283.967;2617.078;0.382
2;2018-02-28;09:37:52.737000;type1;training;train;2;3;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;969.243;1247.403;0.802
2;2018-02-28;09:37:52.737000;type1;training;train;3;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;763.428;902.239;1.108
2;2018-02-28;09:37:52.737000;type1;training;train;4;5;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;624.350;796.710;1.255
2;2018-02-28;09:37:52.737000;type1;training;train;5;6;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;736.641;919.217;1.088
2;2018-02-28;09:37:52.737000;type1;training;train;1;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;1313.708;1690.085;0.592
2;2018-02-28;09:37:52.737000;type1;training;train;2;3;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;888.321;1178.509;0.849
2;2018-02-28;09:37:52.737000;type1;training;train;3;4;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;904.797;1256.715;0.796
2;2018-02-28;09:37:52.737000;type1;training;train;4;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;769.491;1028.003;0.973
2;2018-02-28;09:37:52.737000;type1;training;train;5;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 2 - 4;0.59999999999999998;601.732;1176.725;0.850
2;2018-02-28;09:37:52.737000;type1;training;train;6;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 2 - 1;0.59999999999999998;578.984;1747.889;0.572
2;2018-02-28;09:37:52.737000;type1;training;train;7;6;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;569.296;993.305;1.007
2;2018-02-28;09:37:52.737000;type1;training;train;1;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;1179.841;1167.235;0.857
2;2018-02-28;09:37:52.737000;type1;training;train;2;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;862.408;838.809;1.192
2;2018-02-28;09:37:52.737000;type1;training;train;3;4;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;822.617;823.275;1.215
2;2018-02-28;09:37:52.737000;type1;training;train;4;5;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;639.470;846.759;1.181
2;2018-02-28;09:37:52.737000;type1;training;train;5;5;2 - 4 - 4 - 2 3 - 1 4;2 - 4 4 - 3 - 2 - 1 4;0.40000000000000002;496.254;1040.962;0.961
2;2018-02-28;09:37:52.737000;type1;training;train;6;6;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;835.417;877.981;1.139
2;2018-02-28;09:37:52.737000;type1;training;train;1;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;1512.513;2466.354;0.405
2;2018-02-28;09:37:52.737000;type1;training;train;2;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 2 3 4 - 2 - 2;0.80000000000000004;1229.637;1748.607;0.572
2;2018-02-28;09:37:52.737000;type1;training;train;3;3;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;950.284;1323.396;0.756
2;2018-02-28;09:37:52.737000;type1;training;train;4;4;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;712.714;1137.378;0.879
2;2018-02-28;09:37:52.737000;type1;training;train;5;5;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;609.056;1657.531;0.603
2;2018-02-28;09:37:52.737000;type1;training;train;6;5;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 2 - 3 4 - 2 2;0.40000000000000002;556.220;1386.290;0.721
2;2018-02-28;09:37:52.737000;type1;training;train;7;6;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;721.353;975.802;1.025
3;2018-02-28;21:23:03.784000;type1;training;train;1;1;1 2 - 2 - 2 - 4 - 2 3;1 - 2 - 2 - 2 - 4;0.40000000000000002;1034.553;2345.246;0.426
3;2018-02-28;21:23:03.784000;type1;training;train;2;2;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;926.756;1856.265;0.539
3;2018-02-28;21:23:03.784000;type1;training;train;3;3;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;767.291;1182.543;0.846
3;2018-02-28;21:23:03.784000;type1;training;train;4;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;581.570;961.197;1.040
3;2018-02-28;21:23:03.784000;type1;training;train;5;5;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;814.615;1176.501;0.850
3;2018-02-28;21:23:03.784000;type1;training;train;6;6;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;858.955;866.076;1.155
3;2018-02-28;21:23:03.784000;type1;training;train;1;1;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 2;0.80000000000000004;1877.227;1949.043;0.513
3;2018-02-28;21:23:03.784000;type1;training;train;2;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;941.641;1464.241;0.683
3;2018-02-28;21:23:03.784000;type1;training;train;3;3;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;551.746;1257.353;0.795
3;2018-02-28;21:23:03.784000;type1;training;train;4;4;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;885.180;1010.209;0.990
3;2018-02-28;21:23:03.784000;type1;training;train;5;4;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 2 - 1 - 1 4;0.80000000000000004;1072.782;1091.483;0.916
3;2018-02-28;21:23:03.784000;type1;training;train;6;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;606.667;935.645;1.069
3;2018-02-28;21:23:03.784000;type1;training;train;7;6;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;534.677;981.968;1.018
3;2018-02-28;21:23:03.784000;type1;training;train;1;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;1681.437;1127.218;0.887
3;2018-02-28;21:23:03.784000;type1;training;train;2;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;628.204;873.074;1.145
3;2018-02-28;21:23:03.784000;type1;training;train;3;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 2 3 - 1 4 4;0.59999999999999998;641.993;1030.778;0.970
3;2018-02-28;21:23:03.784000;type1;training;train;4;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 2 4;0.80000000000000004;550.201;878.764;1.138
3;2018-02-28;21:23:03.784000;type1;training;train;5;4;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;582.570;881.793;1.134
3;2018-02-28;21:23:03.784000;type1;training;train;6;4;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 4 - 2 3 - 1 4;0.80000000000000004;552.119;938.291;1.066
3;2018-02-28;21:23:03.784000;type1;training;train;7;5;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;531.556;847.230;1.180
3;2018-02-28;21:23:03.784000;type1;training;train;8;6;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;818.549;767.240;1.303
3;2018-02-28;21:23:03.784000;type1;training;train;1;1;3 4 - 1 3 - 3 4 - 2 - 2;4 - 3 - 3 - 1;0.0;2345.450;1497.031;0.668
3;2018-02-28;21:23:03.784000;type1;training;train;2;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;1689.803;2023.272;0.494
3;2018-02-28;21:23:03.784000;type1;training;train;3;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 3 - 2;0.80000000000000004;1065.143;1250.964;0.799
3;2018-02-28;21:23:03.784000;type1;training;train;4;3;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;1036.163;1172.825;0.853
3;2018-02-28;21:23:03.784000;type1;training;train;5;4;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;817.311;1277.051;0.783
3;2018-02-28;21:23:03.784000;type1;training;train;6;5;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;387.845;1141.307;0.876
3;2018-02-28;21:23:03.784000;type1;training;train;7;6;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;407.198;1235.652;0.809
4;2018-03-01;10:54:51.369000;type1;training;train;1;2;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;1571.898;2175.139;0.460
4;2018-03-01;10:54:51.369000;type1;training;train;2;3;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;998.153;1191.877;0.839
4;2018-03-01;10:54:51.369000;type1;training;train;3;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;693.867;845.474;1.183
4;2018-03-01;10:54:51.369000;type1;training;train;4;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 4 - 4 - 2 - 2;0.20000000000000001;534.499;1223.289;0.817
4;2018-03-01;10:54:51.369000;type1;training;train;5;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 4 - 2 3;0.80000000000000004;638.570;1093.492;0.915
4;2018-03-01;10:54:51.369000;type1;training;train;6;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 4 - 2 3;0.80000000000000004;583.959;1157.177;0.864
4;2018-03-01;10:54:51.369000;type1;training;train;7;5;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;545.943;908.532;1.101
4;2018-03-01;10:54:51.369000;type1;training;train;8;6;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;463.703;795.434;1.257
4;2018-03-01;10:54:51.369000;type1;training;train;1;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;1525.486;1474.300;0.678
4;2018-03-01;10:54:51.369000;type1;training;train;2;3;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;722.186;985.223;1.015
4;2018-03-01;10:54:51.369000;type1;training;train;3;4;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;642.337;877.877;1.139
4;2018-03-01;10:54:51.369000;type1;training;train;4;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;578.033;940.007;1.064
4;2018-03-01;10:54:51.369000;type1;training;train;5;6;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;484.428;939.539;1.064
4;2018-03-01;10:54:51.369000;type1;training;train;1;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;1373.893;871.054;1.148
