sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;cumulative_trial;trial;true_sequence;obs_sequence;accuracy;RT;MT;score
4;2018-03-01;10:54:51.369000;type1;training;train;2;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;824.284;777.269;1.287
4;2018-03-01;10:54:51.369000;type1;training;train;3;4;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;418.016;801.159;1.248
4;2018-03-01;10:54:51.369000;type1;training;train;4;5;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;447.753;763.101;1.310
4;2018-03-01;10:54:51.369000;type1;training;train;5;6;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;423.768;767.347;1.303
5;2018-03-01;19:27:18.746000;type1;training;train;1;2;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;870.975;2384.407;0.419
5;2018-03-01;19:27:18.746000;type1;training;train;2;3;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;719.935;1274.209;0.785
5;2018-03-01;19:27:18.746000;type1;training;train;3;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;631.661;842.621;1.187
5;2018-03-01;19:27:18.746000;type1;training;train;4;4;1 2 - 2 - 2 - 4 - 2 3;1 2 3 - 2 - 2 - 4 - 2 3;0.80000000000000004;669.954;784.277;1.275
5;2018-03-01;19:27:18.746000;type1;training;train;5;5;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;496.795;813.524;1.229
5;2018-03-01;19:27:18.746000;type1;training;train;6;6;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;971.792;759.650;1.316
5;2018-03-01;19:27:18.746000;type1;training;train;1;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;1616.793;1316.191;0.760
5;2018-03-01;19:27:18.746000;type1;training;train;2;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 2 - 2;0.59999999999999998;776.147;1647.451;0.607
5;2018-03-01;19:27:18.746000;type1;training;train;3;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1;0.80000000000000004;1255.390;1023.121;0.977
5;2018-03-01;19:27:18.746000;type1;training;train;4;3;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;802.131;892.885;1.120
5;2018-03-01;19:27:18.746000;type1;training;train;5;4;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;767.610;914.203;1.094
5;2018-03-01;19:27:18.746000;type1;training;train;6;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;584.016;796.224;1.256
5;2018-03-01;19:27:18.746000;type1;training;train;7;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 1 2 - 1 - 1 4;0.80000000000000004;1263.424;1542.060;0.648
5;2018-03-01;19:27:18.746000;type1;training;train;8;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 4;0.80000000000000004;612.933;835.379;1.197
5;2018-03-01;19:27:18.746000;type1;training;train;9;6;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;549.291;987.589;1.013
5;2018-03-01;19:27:18.746000;type1;training;train;1;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;1262.402;993.230;1.007
5;2018-03-01;19:27:18.746000;type1;training;train;2;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 3 - 1 2 4;0.59999999999999998;551.802;805.805;1.241
5;2018-03-01;19:27:18.746000;type1;training;train;3;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;629.591;827.497;1.208
5;2018-03-01;19:27:18.746000;type1;training;train;4;4;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;1031.452;747.914;1.337
5;2018-03-01;19:27:18.746000;type1;training;train;5;5;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;695.964;788.938;1.268
5;2018-03-01;19:27:18.746000;type1;training;train;6;6;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;503.244;743.640;1.345
5;2018-03-01;19:27:18.746000;type1;training;train;1;1;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 4 - 3 - 2;0.59999999999999998;2406.158;1515.025;0.660
5;2018-03-01;19:27:18.746000;type1;training;train;2;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;688.678;1489.385;0.671
5;2018-03-01;19:27:18.746000;type1;training;train;3;3;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;501.194;903.929;1.106
5;2018-03-01;19:27:18.746000;type1;training;train;4;4;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;521.319;1005.137;0.995
5;2018-03-01;19:27:18.746000;type1;training;train;5;5;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;559.364;809.189;1.236
5;2018-03-01;19:27:18.746000;type1;training;train;6;6;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;671.875;955.917;1.046
6;2018-03-02;08:48:22.947000;type1;testing;test;1;1;1 2 - 1 3 - 3 4 - 4 - 2 3;2 - 1 - 3 - 3 - 4;0.0;1889.830;1739.656;0.575
6;2018-03-02;08:48:22.947000;type1;testing;test;2;1;1 2 - 1 3 - 3 4 - 4 - 2 3;1 - 2 - 1 3 - 3 4 - 4;0.0;905.365;2250.240;0.444
6;2018-03-02;08:48:22.947000;type1;testing;test;3;2;1 2 - 1 3 - 3 4 - 4 - 2 3;1 2 - 1 3 - 3 4 - 4 - 2 3;1.0;910.290;2110.011;0.474
6;2018-03-02;08:48:22.947000;type1;testing;test;4;3;1 2 - 1 3 - 3 4 - 4 - 2 3;1 2 - 1 3 - 3 4 - 4 - 2 3;1.0;1138.718;2587.968;0.386
6;2018-03-02;08:48:22.947000;type1;testing;test;5;3;1 2 - 1 3 - 3 4 - 4 - 2 3;1 - 3 4 - 4 - 3 - 2;0.0;1732.202;2198.446;0.455
6;2018-03-02;08:48:22.947000;type1;testing;test;6;4;1 2 - 1 3 - 3 4 - 4 - 2 3;1 2 - 1 3 - 3 4 - 4 - 2 3;1.0;1435.009;2385.298;0.419
6;2018-03-02;08:48:22.947000;type1;testing;test;7;5;1 2 - 1 3 - 3 4 - 4 - 2 3;1 2 - 1 3 - 3 4 - 4 - 2 3;1.0;967.596;2454.001;0.407
6;2018-03-02;08:48:22.947000;type1;testing;test;8;6;1 2 - 1 3 - 3 4 - 4 - 2 3;1 2 - 1 3 - 3 4 - 4 - 2 3;1.0;1145.919;2380.194;0.420
6;2018-03-02;08:48:22.947000;type1;testing;test;1;1;1 2 - 1 4 - 2 4 - 1 4 - 4;3 - 1 - 1 - 4;0.0;2287.023;629.992;1.587
6;2018-03-02;08:48:22.947000;type1;testing;test;2;1;1 2 - 1 4 - 2 4 - 1 4 - 4;2 - 1 - 1 - 4 - 2 4;0.0;1729.628;2032.189;0.492
6;2018-03-02;08:48:22.947000;type1;testing;test;3;1;1 2 - 1 4 - 2 4 - 1 4 - 4;1 3 - 1 4 - 2 4 - 1 4 - 4;0.80000000000000004;968.567;2172.036;0.460
6;2018-03-02;08:48:22.947000;type1;testing;test;4;2;1 2 - 1 4 - 2 4 - 1 4 - 4;1 2 - 1 4 - 2 4 - 1 4 - 4;1.0;578.611;2282.266;0.438
6;2018-03-02;08:48:22.947000;type1;testing;test;5;3;1 2 - 1 4 - 2 4 - 1 4 - 4;1 2 - 1 4 - 2 4 - 1 4 - 4;1.0;957.091;2258.046;0.443
6;2018-03-02;08:48:22.947000;type1;testing;test;6;4;1 2 - 1 4 - 2 4 - 1 4 - 4;1 2 - 1 4 - 2 4 - 1 4 - 4;1.0;986.241;2586.155;0.387
6;2018-03-02;08:48:22.947000;type1;testing;test;7;5;1 2 - 1 4 - 2 4 - 1 4 - 4;1 2 - 1 4 - 2 4 - 1 4 - 4;1.0;813.234;1897.650;0.527
6;2018-03-02;08:48:22.947000;type1;testing;test;8;6;1 2 - 1 4 - 2 4 - 1 4 - 4;1 2 - 1 4 - 2 4 - 1 4 - 4;1.0;524.447;2179.768;0.459
6;2018-03-02;08:48:22.947000;type1;testing;test;1;1;1 2 - 1 4 - 3 4 - 3 - 2;1 - 2 - 1 4 - 1 - 3;0.0;1615.214;1684.506;0.594
6;2018-03-02;08:48:22.947000;type1;testing;test;2;1;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 - 4 - 2 - 4;0.20000000000000001;1484.685;1611.607;0.620
6;2018-03-02;08:48:22.947000;type1;testing;test;3;1;1 2 - 1 4 - 3 4 - 3 - 2;1 - 2 - 4 - 1;0.0;2266.159;902.782;1.108
6;2018-03-02;08:48:22.947000;type1;testing;test;4;1;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 4 - 4 - 3 - 3;0.59999999999999998;1730.632;2069.461;0.483
6;2018-03-02;08:48:22.947000;type1;testing;test;5;1;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 - 4 - 3 4 - 3;0.20000000000000001;1404.652;2449.919;0.408
6;2018-03-02;08:48:22.947000;type1;testing;test;6;2;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 4 - 3 4 - 3 - 2;1.0;1272.044;2199.391;0.455
6;2018-03-02;08:48:22.947000;type1;testing;test;7;2;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 - 4 - 3 4 - 3;0.20000000000000001;1572.298;2166.523;0.462
6;2018-03-02;08:48:22.947000;type1;testing;test;8;3;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 4 - 3 4 - 3 - 2;1.0;844.264;2225.244;0.449
6;2018-03-02;08:48:22.947000;type1;testing;test;9;4;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 4 - 3 4 - 3 - 2;1.0;1325.535;2228.302;0.449
6;2018-03-02;08:48:22.947000;type1;testing;test;10;5;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 4 - 3 4 - 3 - 2;1.0;790.598;2018.858;0.495
6;2018-03-02;08:48:22.947000;type1;testing;test;11;6;1 2 - 1 4 - 3 4 - 3 - 2;1 2 - 1 4 - 3 4 - 3 - 2;1.0;961.514;1926.468;0.519
6;2018-03-02;08:48:22.947000;type1;testing;test;1;1;3 4 - 1 - 2 3 - 1 3 - 1 4;4 - 3 - 1 - 3 - 2;0.0;2322.550;1463.815;0.683
6;2018-03-02;08:48:22.947000;type1;testing;test;2;1;3 4 - 1 - 2 3 - 1 3 - 1 4;3 4 - 1 - 2 3 - 1 3 - 2 4;0.80000000000000004;1158.435;2747.894;0.364
6;2018-03-02;08:48:22.947000;type1;testing;test;3;2;3 4 - 1 - 2 3 - 1 3 - 1 4;3 4 - 1 - 2 3 - 1 3 - 1 4;1.0;1505.092;2286.940;0.437
6;2018-03-02;08:48:22.947000;type1;testing;test;4;3;3 4 - 1 - 2 3 - 1 3 - 1 4;3 4 - 1 - 2 3 - 1 3 - 1 4;1.0;1283.322;2501.812;0.400
6;2018-03-02;08:48:22.947000;type1;testing;test;5;4;3 4 - 1 - 2 3 - 1 3 - 1 4;3 4 - 1 - 2 3 - 1 3 - 1 4;1.0;1224.251;2386.154;0.419
6;2018-03-02;08:48:22.947000;type1;testing;test;6;5;3 4 - 1 - 2 3 - 1 3 - 1 4;3 4 - 1 - 2 3 - 1 3 - 1 4;1.0;1494.037;2093.638;0.478
6;2018-03-02;08:48:22.947000;type1;testing;test;7;6;3 4 - 1 - 2 3 - 1 3 - 1 4;3 4 - 1 - 2 3 - 1 3 - 1 4;1.0;1361.685;2360.059;0.424
6;2018-03-02;08:48:22.947000;type1;testing;train;1;1;1 2 - 2 - 2 - 4 - 2 3;1 - 2 - 2 - 2 - 4;0.40000000000000002;2163.720;1519.523;0.658
6;2018-03-02;08:48:22.947000;type1;testing;train;2;2;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;934.903;1294.358;0.773
6;2018-03-02;08:48:22.947000;type1;testing;train;3;3;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;870.778;882.106;1.134
6;2018-03-02;08:48:22.947000;type1;testing;train;4;3;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 2 - 2 - 4 - 2 3;0.80000000000000004;540.704;1021.187;0.979
6;2018-03-02;08:48:22.947000;type1;testing;train;5;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;801.786;798.585;1.252
6;2018-03-02;08:48:22.947000;type1;testing;train;6;4;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 2 - 2 - 4 - 2 3;0.80000000000000004;619.942;799.624;1.251
6;2018-03-02;08:48:22.947000;type1;testing;train;7;5;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;605.846;772.087;1.295
6;2018-03-02;08:48:22.947000;type1;testing;train;8;6;1 2 - 2 - 2 - 4 - 2 3;1 2 - 2 - 2 - 4 - 2 3;1.0;1901.213;832.932;1.201
6;2018-03-02;08:48:22.947000;type1;testing;train;1;2;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;1914.186;1151.610;0.868
6;2018-03-02;08:48:22.947000;type1;testing;train;2;3;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;818.437;891.702;1.121
6;2018-03-02;08:48:22.947000;type1;testing;train;3;3;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 2 - 1 4;0.80000000000000004;620.554;1088.969;0.918
6;2018-03-02;08:48:22.947000;type1;testing;train;4;4;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;568.814;843.059;1.186
6;2018-03-02;08:48:22.947000;type1;testing;train;5;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;773.495;832.591;1.201
6;2018-03-02;08:48:22.947000;type1;testing;train;6;5;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 2 - 1 4;0.80000000000000004;661.519;914.082;1.094
6;2018-03-02;08:48:22.947000;type1;testing;train;7;6;2 - 1 4 - 2 - 1 - 1 4;2 - 1 4 - 2 - 1 - 1 4;1.0;584.011;851.560;1.174
6;2018-03-02;08:48:22.947000;type1;testing;train;1;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;2300.282;792.318;1.262
6;2018-03-02;08:48:22.947000;type1;testing;train;2;2;2 - 4 - 4 - 2 3 - 1 4;2 - 4 4 - 3 - 2 - 1 4;0.40000000000000002;767.140;955.902;1.046
6;2018-03-02;08:48:22.947000;type1;testing;train;3;3;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;684.478;805.229;1.242
6;2018-03-02;08:48:22.947000;type1;testing;train;4;4;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;732.253;836.654;1.195
6;2018-03-02;08:48:22.947000;type1;testing;train;5;5;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;519.202;831.570;1.203
6;2018-03-02;08:48:22.947000;type1;testing;train;6;6;2 - 4 - 4 - 2 3 - 1 4;2 - 4 - 4 - 2 3 - 1 4;1.0;1078.953;737.456;1.356
6;2018-03-02;08:48:22.947000;type1;testing;train;1;1;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 3;0.80000000000000004;1844.652;2143.228;0.467
6;2018-03-02;08:48:22.947000;type1;testing;train;2;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;1556.560;1514.838;0.660
6;2018-03-02;08:48:22.947000;type1;testing;train;3;2;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 2 3 - 2;0.80000000000000004;398.713;1495.896;0.668
6;2018-03-02;08:48:22.947000;type1;testing;train;4;3;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;804.583;930.003;1.075
6;2018-03-02;08:48:22.947000;type1;testing;train;5;4;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;797.114;1079.880;0.926
6;2018-03-02;08:48:22.947000;type1;testing;train;6;5;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;798.378;1136.715;0.880
6;2018-03-02;08:48:22.947000;type1;testing;train;7;6;3 4 - 1 3 - 3 4 - 2 - 2;3 4 - 1 3 - 3 4 - 2 - 2;1.0;632.269;893.665;1.119
