sess_num;sess_date;sess_time;seq_type;sess_type;seq_train;cumulative_trial;trial;trial_type;true_sequence;obs_sequence;accuracy;RT;MT;score
1;2018-03-04;11:02:32.381000;type1;training;train;1;1;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 1 1 2 3 4 - 1 - 3 - 2 - 3;0.2;-198.31;733.225;1.364
1;2018-03-04;11:02:32.381000;type1;training;train;2;1;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 1 1 2 3 4 - 1 - 3 - 2 - 3;0.2;-198.146;610.115;1.639
1;2018-03-04;11:02:32.381000;type1;training;train;3;1;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 1 - 1 2 - 1 3 - 2 3;0.6;-200.049;4.805;208.102
1;2018-03-04;11:02:32.381000;type1;training;train;4;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;487.752;1852.701;0.54
1;2018-03-04;11:02:32.381000;type1;training;train;5;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 1 - 1 2 - 1 3 - 2 3;0.8;753.148;2504.767;0.399
1;2018-03-04;11:02:32.381000;type1;training;train;6;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 - 3;0.2;3266.824;18.857;53.031
1;2018-03-04;11:02:32.381000;type1;training;train;7;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 3 - 1 - 1 - 3;0;1904.007;1689.273;0.592
1;2018-03-04;11:02:32.381000;type1;training;train;8;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 3 - 1 - 1 3 - 1 2;0.2;2040.357;1792.687;0.558
1;2018-03-04;11:02:32.381000;type1;training;train;9;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 3 - 1 2 - 2 3;0.6;1578.135;2248.074;0.445
1;2018-03-04;11:02:32.381000;type1;training;train;10;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 3 - 1 2 - 2 3;0.6;929.204;2189.825;0.457
1;2018-03-04;11:02:32.381000;type1;training;train;11;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 1 - 1 2 - 1 3 - 2 3;0.8;1210.514;2046.043;0.489
1;2018-03-04;11:02:32.381000;type1;training;train;12;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 2 3 - 2 3;0.8;984.147;2579.856;0.388
1;2018-03-04;11:02:32.381000;type1;training;train;13;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 1 1 2 3 4 - 1 - 3 - 3 - 2;0.2;-198.971;470.733;2.124
1;2018-03-04;11:02:32.381000;type1;training;train;14;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 3 - 1 2 - 2 3;0.6;622.153;2172.456;0.46
1;2018-03-04;11:02:32.381000;type1;training;train;15;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 3 - 1 - 1 3 - 2;0.2;1327.629;1955.979;0.511
1;2018-03-04;11:02:32.381000;type1;training;train;16;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 - 2 - 1 3;0.4;900.934;3065.478;0.326
1;2018-03-04;11:02:32.381000;type1;training;train;17;3;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1368.364;2180.531;0.459
1;2018-03-04;11:02:32.381000;type1;training;train;18;4;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;604.413;2230.323;0.448
1;2018-03-04;11:02:32.381000;type1;training;train;19;4;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 1 - 1 2 - 1 3 - 2 3;0.8;819.944;1497.18;0.668
1;2018-03-04;11:02:32.381000;type1;training;train;20;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1097.874;2103.138;0.475
1;2018-03-04;11:02:32.381000;type1;training;train;21;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 1 - 1 3 - 3 - 2;0.2;1337.862;1546.317;0.647
1;2018-03-04;11:02:32.381000;type1;training;train;22;6;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;718.297;1585.591;0.631
1;2018-03-04;11:02:32.381000;type1;training;train;23;6;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 2 3 - 2 3;0.8;864.843;2138.79;0.468
1;2018-03-04;11:02:32.381000;type1;training;train;24;7;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1059.777;1930.197;0.518
1;2018-03-04;11:02:32.381000;type1;training;train;25;7;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 1 - 1 2 - 2 3 - 2 3;0.6;786.382;2151.681;0.465
1;2018-03-04;11:02:32.381000;type1;training;train;26;7;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 2 3 - 2 3;0.8;877.282;1594.771;0.627
1;2018-03-04;11:02:32.381000;type1;training;train;27;8;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;521.595;1439.649;0.695
1;2018-03-04;11:02:32.381000;type1;training;train;28;9;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;2240.3;1722.627;0.581
1;2018-03-04;11:02:32.381000;type1;training;train;29;10;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1686.515;1715.488;0.583
1;2018-03-04;11:02:32.381000;type1;training;train;30;11;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1139.748;1615.395;0.619
1;2018-03-04;11:02:32.381000;type1;training;train;1;1;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 - 4 - 3 - 4;0.2;-199.835;2707.007;0.369
1;2018-03-04;11:02:32.381000;type1;training;train;2;1;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 3 - 4 - 1 3 - 2;0.2;-199.377;3564.26;0.281
1;2018-03-04;11:02:32.381000;type1;training;train;3;1;missed;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;0;0;4000;0;0
1;2018-03-04;11:02:32.381000;type1;training;train;4;1;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1 2 3 3 4 - 3 4 - 1 2 3 - 4 - 1 3;0.2;-198.356;3722.794;0.269
1;2018-03-04;11:02:32.381000;type1;training;train;5;2;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1565.089;2129.209;0.47
1;2018-03-04;11:02:32.381000;type1;training;train;6;3;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1193.911;2275.565;0.439
1;2018-03-04;11:02:32.381000;type1;training;train;7;3;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 3 - 1 2 - 1 3 4 - 2 3 4;0.2;1793.962;2189.699;0.457
1;2018-03-04;11:02:32.381000;type1;training;train;8;4;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1552.2;2346.669;0.426
1;2018-03-04;11:02:32.381000;type1;training;train;9;4;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1 4 - 3 - 3 - 1 2 - 3 4;0;1405.03;2534.728;0.395
1;2018-03-04;11:02:32.381000;type1;training;train;10;5;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1337.227;2619.049;0.382
1;2018-03-04;11:02:32.381000;type1;training;train;11;6;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1137.376;1934.714;0.517
1;2018-03-04;11:02:32.381000;type1;training;train;12;7;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1112.608;1935.553;0.517
1;2018-03-04;11:02:32.381000;type1;training;train;13;7;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 3 4 - 4 - 1 4;0.8;1169.743;2288.158;0.437
1;2018-03-04;11:02:32.381000;type1;training;train;14;8;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1024.888;2171.384;0.461
1;2018-03-04;11:02:32.381000;type1;training;train;15;9;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;814.916;2008.641;0.498
1;2018-03-04;11:02:32.381000;type1;training;train;16;9;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 4 - 4 - 1 4;0.8;1372.921;2030.644;0.492
1;2018-03-04;11:02:32.381000;type1;training;train;17;10;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1295.414;1667.856;0.6
1;2018-03-04;11:02:32.381000;type1;training;train;18;10;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 3 4 - 1 4 - 1 4;0.6;981.385;2180.571;0.459
1;2018-03-04;11:02:32.381000;type1;training;train;19;11;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1325.162;1859.931;0.538
2;2018-03-04;17:36:25.953000;type1;training;train;1;1;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 3 - 1 - 2 - 1;0;-200.202;361.551;2.766
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;2;1;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 1 4 - 1 3 4 - 1 - 1 2 - 1 2 3 3;0;-199.795;3195.539;0.313
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;3;1;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;3 - 1 4 - 1 - 1 2 - 1 3;0;1184.277;2761.682;0.362
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;4;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;693.331;2454.071;0.407
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;5;3;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;663.013;2412.877;0.414
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;6;3;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 4 - 1 - 1 2 - 1 2 3 - 2 3;0.6;691.84;2740.305;0.365
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;7;4;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1809.147;1650.682;0.606
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;8;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;782.269;1752.993;0.57
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;9;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 1 1 1 2 2 3 3 3 4 - 1 4 - 1 - 1 - 3;0;-199.049;3131.687;0.319
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;10;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 1 2 - 1 3 - 3 - 2;0.2;-199.715;262.557;3.809
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;11;6;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;740.972;1534.622;0.652
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;12;6;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 2 3 - 2 3;0.8;805.447;1582.399;0.632
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;13;7;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;854.483;1631.887;0.613
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;14;8;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;893.838;1836.492;0.545
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;15;8;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 - 2 - 2 3;0.6;1185.646;1531.075;0.653
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;16;9;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1197.824;1534.495;0.652
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;17;10;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1320.074;1694.705;0.59
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;18;10;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 3 - 1 - 1 - 3;0;1044.983;1657.142;0.603
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;19;10;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 3 - 1 1 2 - 1 3 - 2 3;0.4;-199.876;1.896;527.306
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;20;10;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 3 - 1 1 2 - 1 3 - 2 3;0.4;-199.968;1.382;723.832
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;21;11;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;542.076;2028.935;0.493
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;1;1;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;4 - 3 - 1 - 3 - 2;0;3208.794;491.962;2.033
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;2;1;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1 2 3 3 4 - 1 3 4 - 4 - 4 - 1;0.2;-199.541;480.439;2.081
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;3;2;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1542.901;2447.016;0.409
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;4;2;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 4 - 4 - 1;0.6;1098.779;2665.821;0.375
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;5;2;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 - 4;0;1996.99;9.893;101.082
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;6;3;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;846.28;2289.639;0.437
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;7;4;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1578.171;1974.774;0.506
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;8;5;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1155.654;1666.32;0.6
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;9;5;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 3 4;0.8;1107.387;1570.717;0.637
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;10;5;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 - 2 3 - 4 - 1;0.4;627.633;998.886;1.001
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;11;6;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;658.263;1765.044;0.567
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;12;7;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;845.59;1688.183;0.592
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;13;7;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 3 4 - 1 2 4;0.6;813.536;1901.379;0.526
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;14;7;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1 1 1 2 3 3 3 4 4 4 4 - 3 4 - 1 2 3 - 1 3 4 - 1 4 4 4;0;-194.466;3845.058;0.26
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;15;8;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1353.572;1449.22;0.69
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;16;9;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;938.604;1462.996;0.684
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;17;10;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;762.184;1512.182;0.661
;;;;;;;;;;;;;;
2;2018-03-04;17:36:25.953000;type1;training;train;18;11;done;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;3 4 - 1 2 3 - 1 3 4 - 4 - 1 4;1;1049.694;1700.183;0.588
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;1;2;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1640.866;2245.804;0.445
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;2;3;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1173.213;1974.996;0.506
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;3;4;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;671.823;1730.76;0.578
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;4;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1148.897;1510.501;0.662
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;5;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;4 - 1 - 1 - 1 - 3;0.2;734.821;725.559;1.378
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;6;5;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;3 4 - 1 1 2 - 1 2 3 3 - 1 - 4;0;-199.849;1963.489;0.509
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;7;6;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1184.447;1521.519;0.657
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;8;7;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1 3 4 - 1 - 1 2 - 1 3 - 2 3;1;1267.871;1313.621;0.761
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;9;7;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;3 4 - 1 - 1 2 - 1 3 - 2 3;0.8;1264.358;1720.849;0.581
;;;;;;;;;;;;;;
3;2018-03-05;10:20:53.657000;type1;training;train;10;7;done;1 3 4 - 1 - 1 2 - 1 3 - 2 3;3 4 - 1 - 1 2 - 2 3 - 2 3;0.6;754.853;2051.112;0.488
;;;;;;;;;;;;;;
